Device,Timestamp,kWh,kW
AC2,0,0,0
,0,0,0
,0,0,0
,97.92563438,0,0
,99.1842556,0,0
,100.1374769,0,5.12231
,276.9613123,0.256115,0
,517.1475506,0.256115,5.12231
,697.5512981,0.512231,0
,937.0436955,0.512231,5.12231
,1117.599292,0.768347,0
,1357.34489,0.768347,5.12231
,1477.676997,0.93909,0
,1657.679329,0,4.89973
,1717.58543,0.93909,5.12231
,1777.687612,0.081662,0
,1899.285407,1.109834,0
,2136.999536,1.109834,5.12231
,2257.057071,1.280577,0
,2316.875267,0.081662,4.89973
,2437.080531,0.244986,0
,2497.003126,1.280577,5.12231
,2677.190995,1.536693,0
,2857.599406,0.244986,4.89973
,2977.625628,0.408311,0
,2978.944187,1.536693,5.12231
,3157.392826,1.792808,0
,3336.954231,0.408311,4.89973
,3458.76533,0.571635,0
,3459.258528,1.792808,5.12231
,3577.569237,1.963552,0
,3818.456211,0.571635,4.83056
,3819.567418,1.963552,5.05142
,3937.111015,0.732654,0
,3937.639375,1.963552,0
,4237.137952,1.963552,5.05142
,4357.638416,0.732654,4.83056
,4358.326077,1.963552,0
,4477.633438,0.893672,0
,4657.650347,1.963552,5.05142
,4777.40201,2.131933,0
,4836.888771,0.893672,4.83056
,4958.236313,1.054691,0
,5077.627187,2.131933,5.05142
,5197.784271,2.300313,0
,5317.082391,0,4
,5317.587533,1.054691,4.83056
,5437.528195,0.133333,0
,5439.604726,1.054691,0
,5497.126436,2.300313,5.05142
,5616.961255,2.468694,0
,5797.437358,1.054691,4.83056
,5917.68857,1.21571,0
,5918.740668,2.468694,5.05142
,6037.163029,2.637075,0
,6277.643452,1.21571,4.83056
,6338.663206,2.637075,5.05142
,6397.566648,1.296219,0
,6457.627859,2.721265,0
,6757.40231,1.296219,4.83056
,6758.633451,2.721265,5.05142
,6877.686467,1.457238,0
,6878.810091,2.721265,0
,7177.657371,1.457238,4.83056
,7179.514489,2.721265,5.05142
,7297.037988,1.618256,0
,7297.483678,2.721265,0
,7657.26192,1.618256,4.75278
,7657.618432,2.721265,4.9717
,7778.058057,1.776682,0
,7778.722258,2.721265,0
,8137.808275,2.721265,4.9717
,8197.069731,1.776682,4.75278
,8256.872935,2.804127,0
,8317.583928,1.855895,0
,8617.580996,2.804127,4.9717
,8677.070332,1.855895,4.75278
,8737.353959,2.886988,0
,8797.858315,1.935108,0
,9097.535334,2.886988,4.9717
,9157.445512,1.935108,4.75278
,9217.08149,2.96985,0
,9277.449174,2.014321,0
,9577.789607,2.96985,4.9717
,9696.984057,2.014321,4.75278
,9697.233896,2.96985,0
,9817.513433,2.172747,0
,10057.71023,2.96985,4.9717
,10177.24194,2.172747,4.75278
,10177.61603,2.96985,0
,10297.63896,2.331173,0
,10537.50431,2.96985,4.9717
,10657.18763,2.331173,4.75278
,10657.71137,2.96985,0
,10777.70159,2.489599,0
,11077.63307,2.96985,4.89543
,11197.63847,3.133031,0
,11257.48853,2.489599,4.67836
,11377.70831,2.645545,0
,11617.34435,3.133031,4.89543
,11737.61021,3.296212,0
,11857.11558,2.645545,4.67836
,11977.46135,2.80149,0
,12157.82676,3.296212,4.89543
,12277.4361,3.459393,0
,12337.43567,0.133333,4
,12457.88579,0.266667,0
,12460.18973,2.80149,4.67836
,12577.56804,2.957435,0
,12757.73429,3.459393,4.89543
,12877.5702,3.622574,0
,13057.55603,2.957435,4.67836
,13177.67369,3.113381,0
,13297.57577,3.622574,4.89543
,13417.65474,3.785755,0
,13597.33745,3.113381,4.67836
,13717.25454,3.269326,0
,13897.68671,3.785755,4.89543
,14017.60667,3.948936,0
,14197.55825,3.269326,4.67836
,14317.65467,3.425272,0
,14437.54572,3.948936,4.89543
,14496.99839,4.030527,4.80988
,14557.40958,4.110691,0
,14857.19934,3.425272,4.59488
,14977.12781,3.578434,0
,15097.04886,4.110691,4.80988
,15216.99449,4.271021,0
,15517.52081,3.578434,4.59488
,15637.67285,3.731597,0
,15757.51668,4.271021,4.80988
,15877.68474,4.43135,0
,16177.68401,3.731597,4.59488
,16297.00164,3.88476,0
,16417.73279,4.43135,4.80988
,16537.07381,4.591679,0
,16897.52724,3.88476,4.59488
,17017.34568,4.037922,0
,17078.09525,4.591679,4.80988
,17200.26179,4.752009,0
,17557.64093,4.037922,4.59488
,17677.35761,4.191085,0
,17737.44557,4.752009,4.80988
,17857.55735,4.912338,0
,18097.55819,0.266667,4
,18277.60068,4.191085,4.5152
,18397.60583,4.341592,0
,18458.55341,4.912338,4.72822
,18577.39793,5.069945,0
,19057.13183,4.341592,4.5152
,19178.04311,4.492098,0
,19179.98466,5.069945,4.72822
,19297.11534,5.227553,0
,19777.65791,4.492098,4.5152
,19897.58489,0.4,0
,19899.42012,4.492098,0
,19899.89891,5.227553,4.72822
,20017.0656,5.38516,0
,20497.73609,4.492098,4.5152
,20617.37567,4.642605,0
,20619.98285,5.38516,4.72822
,20737.07651,5.542767,0
,21217.57379,4.642605,4.5152
,21277.58387,5.542767,4.72822
,21337.52382,4.717858,0
,21397.44311,5.621571,0
,21877.65414,4.717858,4.43995
,21937.39944,5.621571,4.65109
,21996.84587,4.791857,0
,22057.76357,5.699089,0
,22477.05059,4.791857,4.43995
,22536.89549,5.699089,4.65109
,22596.89886,4.865857,0
,22657.30229,5.776607,0
,23077.65359,4.865857,4.43995
,23137.53558,5.776607,4.65109
,23196.95327,4.939856,0
,23256.88757,5.854125,0
,23498.34251,0.4,4
,23677.52136,4.939856,4.43995
,23737.53203,5.854125,4.65109
,23797.38552,5.013855,0
,23857.31442,5.931644,0
,24217.39265,5.013855,4.43995
,24277.54475,5.931644,4.65109
,24337.0755,5.087854,0
,24397.43219,6.009162,0
,24578.10083,0.6,0
,24757.12781,5.087854,4.43995
,24877.19999,5.235852,0
,24877.60541,6.009162,4.65109
,24997.10046,6.164198,0
,25297.55825,5.235852,4.62734
,25357.55957,6.164198,4.84314
